"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "285abf4ff7f90bb535c1049a1ce4ee2c" "site/built/config.yaml" "2024-07-13"
"index.md" "8048cc010ee84966a4363d040fa7df25" "site/built/index.md" "2024-07-25"
"episodes/introduction.md" "1df212c99b98c3cfcd18057d52ea6008" "site/built/introduction.md" "2024-08-06"
"episodes/profiling-code.md" "9c07169ecb2c3b94f40cb91d80183344" "site/built/profiling-code.md" "2024-07-25"
"episodes/performance-concepts.md" "e95a327bf7c801e5716c514fc5ec64be" "site/built/performance-concepts.md" "2024-08-06"
"episodes/parallel-concepts.md" "7f12b5c8687b07372f645daef8033e25" "site/built/parallel-concepts.md" "2024-08-08"
"episodes/multi-threaded.md" "df08a48f1f73103872cb7e86d5669bb3" "site/built/multi-threaded.md" "2024-08-08"
"episodes/message-passing.md" "8cee5cadf34d9e390b250439a2353869" "site/built/message-passing.md" "2024-08-08"
"episodes/language-survey.md" "6bc162d154c7ed5f5565dd6c6b66db94" "site/built/language-survey.md" "2024-08-08"
"episodes/c-cpp.md" "b440b7c6d6c22e704b0c897d4f391ecc" "site/built/c-cpp.md" "2024-08-08"
"episodes/fortran.md" "e29d79d8f9e03d1484e63c2385daa883" "site/built/fortran.md" "2024-08-08"
"episodes/python.md" "e84c8bb1543081f29a579d28810793fa" "site/built/python.md" "2024-08-08"
"episodes/r.md" "df76291a19844364ce361b0b6d391799" "site/built/r.md" "2024-08-09"
"episodes/matlab.md" "2d127b3a9613fcb85291e0862a203cc9" "site/built/matlab.md" "2024-08-09"
"episodes/array-jobs.md" "5d6c3d9ab0072c529ede425ff1e2ab1d" "site/built/array-jobs.md" "2024-08-12"
"episodes/gpus.md" "df12a8134cae02a22de1f4927ebdd2f7" "site/built/gpus.md" "2024-08-12"
"episodes/high-throughput-computing.md" "02ce7297999a7540d21eb764b9a0f580" "site/built/high-throughput-computing.md" "2024-08-12"
"episodes/hpc-resources.md" "52b8c01bc8d29a514afb8f213859258b" "site/built/hpc-resources.md" "2024-08-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "c34d8fb081493162609a7758db119b15" "site/built/setup.md" "2024-08-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
