"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "285abf4ff7f90bb535c1049a1ce4ee2c" "site/built/config.yaml" "2024-07-13"
"index.md" "ed92031392de3412e20797ca681086ef" "site/built/index.md" "2024-08-13"
"episodes/introduction.md" "bc9beb7c4c6f707fbecf07f355c88726" "site/built/introduction.md" "2024-08-13"
"episodes/profiling-code.md" "15e2c0e7b2f3120f6950a97fe2834d0d" "site/built/profiling-code.md" "2024-08-13"
"episodes/performance-concepts.md" "f84e9fb24822301740bbf4fa06cd689f" "site/built/performance-concepts.md" "2024-08-13"
"episodes/parallel-concepts.md" "1e397d204079321f014dabad2a2f0e79" "site/built/parallel-concepts.md" "2024-08-13"
"episodes/multi-threaded.md" "d4916a1705744148a2b7e481bc28b5e2" "site/built/multi-threaded.md" "2024-08-13"
"episodes/message-passing.md" "7be6d4b9764c89ba642d16a6c7afba16" "site/built/message-passing.md" "2024-08-13"
"episodes/language-survey.md" "540bd023c523d3c3198dc2753753dc9c" "site/built/language-survey.md" "2024-08-13"
"episodes/c-cpp.md" "1d7a0d6423026f67e0248aa3a84a5d35" "site/built/c-cpp.md" "2024-08-13"
"episodes/fortran.md" "90cc8733108c753f594ec9f52a54ea17" "site/built/fortran.md" "2024-08-13"
"episodes/python.md" "c696fecf594fe84ecc4af1cafdea7168" "site/built/python.md" "2024-08-13"
"episodes/r.md" "7bc44916ac5c5fd4f0145541071f3df3" "site/built/r.md" "2024-08-13"
"episodes/matlab.md" "5230ae241828ebaf1fd11ccba42eca60" "site/built/matlab.md" "2024-08-13"
"episodes/array-jobs.md" "7da4c43e2c922642c24f614d7f06d707" "site/built/array-jobs.md" "2024-08-13"
"episodes/gpus.md" "e49c5e9ec97c323463c0d14d8d6759d7" "site/built/gpus.md" "2024-08-13"
"episodes/high-throughput-computing.md" "3d83e3eb83f76637523b34cf8e31d4b2" "site/built/high-throughput-computing.md" "2024-08-13"
"episodes/hpc-resources.md" "d9dc385f78ee098edd4e9cc000d3b448" "site/built/hpc-resources.md" "2024-08-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "db417ea0958718e7bfc7511568cd49a1" "site/built/setup.md" "2024-08-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
