"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "285abf4ff7f90bb535c1049a1ce4ee2c" "site/built/config.yaml" "2024-07-13"
"index.md" "81643f15bf48fb61c75d309727d79f4d" "site/built/index.md" "2024-07-18"
"episodes/introduction.md" "d42a3a1427cc5ce580a307071db01570" "site/built/introduction.md" "2024-07-20"
"episodes/profiling-code.md" "3eccb80a0becc34e37614cb9bd090e67" "site/built/profiling-code.md" "2024-07-16"
"episodes/performance-concepts.md" "f437c89a6870bf535828e2e33b547bf5" "site/built/performance-concepts.md" "2024-07-16"
"episodes/parallel-concepts.md" "e9c95a1dfc7fc154fc89650fc4ce0af4" "site/built/parallel-concepts.md" "2024-07-16"
"episodes/multi-threaded.md" "445da1bd04f43eabf260d2f09a8bdfa2" "site/built/multi-threaded.md" "2024-07-18"
"episodes/message-passing.md" "fc61bde372dd159a243230484ff9b542" "site/built/message-passing.md" "2024-07-16"
"episodes/language-survey.md" "cc19812785994c0b70856c82065359f7" "site/built/language-survey.md" "2024-07-15"
"episodes/c-cpp.md" "ae770927cba9a49c47a8ce2b7e7f3fa9" "site/built/c-cpp.md" "2024-07-16"
"episodes/fortran.md" "2db8986342ea79a15e88d3413192057f" "site/built/fortran.md" "2024-07-16"
"episodes/python.md" "310da1959b820283185bdcfaac8d2447" "site/built/python.md" "2024-07-16"
"episodes/r.md" "7713890e3e1b62d3851a7a3e71e1ded6" "site/built/r.md" "2024-07-16"
"episodes/matlab.md" "85529fcafc89d33751bd09877e314530" "site/built/matlab.md" "2024-07-16"
"episodes/array-jobs.md" "c19d1ba8445cbf44605fdf2a09c27db9" "site/built/array-jobs.md" "2024-07-15"
"episodes/gpus.md" "bdaf192fb2a6b95b56f192acaa92550a" "site/built/gpus.md" "2024-07-16"
"episodes/high-throughput-computing.md" "a066c7d75262d5a29e346cc29db3d416" "site/built/high-throughput-computing.md" "2024-07-16"
"episodes/hpc-resources.md" "d04d9f04b10beb04fbf3f80c8c7aaec5" "site/built/hpc-resources.md" "2024-07-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "35cff65c835f6197ce881e46fbe7bc1e" "site/built/setup.md" "2024-07-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
