"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "285abf4ff7f90bb535c1049a1ce4ee2c" "site/built/config.yaml" "2024-07-13"
"index.md" "68459507eda4abdcf005638c29dffb6b" "site/built/index.md" "2024-07-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "0ee7467c5d58ac3330dd1b05df573428" "site/built/introduction.md" "2024-07-15"
"episodes/profiling-code.md" "4ea1e9967e8e928ae926c2c39aa43f59" "site/built/profiling-code.md" "2024-07-15"
"episodes/performance-concepts.md" "4b62e026d37b75fa82541e8af946e2f0" "site/built/performance-concepts.md" "2024-07-15"
"episodes/parallel-concepts.md" "b99cac76106a752a2726385f63370d47" "site/built/parallel-concepts.md" "2024-07-15"
"episodes/multi-threaded.md" "ac2f40816f3f723f5ad0d839ceb32818" "site/built/multi-threaded.md" "2024-07-15"
"episodes/message-passing.md" "f5bed6536d0841df263a65bfcace3633" "site/built/message-passing.md" "2024-07-15"
"episodes/language-survey.md" "cc19812785994c0b70856c82065359f7" "site/built/language-survey.md" "2024-07-15"
"episodes/c-cpp.md" "18701af320afe3cf068476143e5f9777" "site/built/c-cpp.md" "2024-07-15"
"episodes/fortran.md" "3d3f3a9dc78ced9ce414b1c2b8038568" "site/built/fortran.md" "2024-07-15"
"episodes/python.md" "ec6c4c8fc15ae055e46c330ce8457e5c" "site/built/python.md" "2024-07-15"
"episodes/r.md" "13b1a8fc242622d6d6a949ca5325efad" "site/built/r.md" "2024-07-15"
"episodes/matlab.md" "ab581da031058f6966b43f3303b985f4" "site/built/matlab.md" "2024-07-15"
"episodes/array-jobs.md" "a3aee12966ee8aca867575317d166238" "site/built/array-jobs.md" "2024-07-15"
"episodes/gpus.md" "be3d576b9276db5762cef68ee90ee7b2" "site/built/gpus.md" "2024-07-15"
"episodes/high-throughput-computing.md" "75d68316b5b416e08da7823247adeab7" "site/built/high-throughput-computing.md" "2024-07-15"
"episodes/hpc-resources.md" "d04d9f04b10beb04fbf3f80c8c7aaec5" "site/built/hpc-resources.md" "2024-07-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
